HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  ASTR3833.60N 4847.46E   0
SHB  P 0 120910085606.77                          
AZR  P 0 120910085607.69                          
SRB  P 0 120910085608.04                          
GRMI P 0 120910085609.22                          
MAKU P 0 120910085623.43                          
ZNJK P 0 120910085631.46                          
                 10
HRS  P 0 120910132840.48       45.06 S 0          
TBZ  P 0 120910132844.71                          
BST  P 0 120910132845.58                          
SRB  P 0 120910132851.48                          
MRD  P 0 120910132852.99                          
                 10
HRS  P 0 120910172550.65                          
TBZ  P 0 120910172552.65                          
BST  P 0 120910172557.40                          
MRD  P 0 120910172559.42                          
SHB  P 0 120910172600.37                          
SRB  P 0 120910172603.13                          
                 10
HRS  P 0 120910193224.25                          
TBZ  P 0 120910193228.37                          
MRD  P 0 120910193234.56                          
SHB  P 0 120910193235.36                          
SRB  P 0 120910193235.31                          
AZR  P 0 120910193237.21                          
                 10
TBZ  P 0 120911000955.71                          
HRS  P 0 120911000956.32       63.26 S 0          
MRD  P 0 120911001002.12                          
SHB  P 0 120911001002.85                          
BST  P 0 120911001002.67                          
                 10
HRS  P 0 120911032338.02       41.58 S 0          
TBZ  P 0 120911032343.30                          
BST  P 0 120911032345.85                          
SRB  P 0 120911032350.10                          
MRD  P 0 120911032349.56                          
SHB  P 0 120911032351.00                          
                 10
HRS  P 0 120911032539.58       44.62 S 0          
TBZ  P 0 120911032541.73                          
BST  P 0 120911032546.27                          
MRD  P 0 120911032548.34                          
SHB  P 0 120911032549.44                          
SRB  P 0 120911032551.74                          
                 10
HRS  P 0 120911103040.76       46.24 S 0          
TBZ  P 0 120911103041.82                          
BST  P 0 120911103047.21                          
MRD  P 0 120911103048.89       60.45 S 0          
SHB  P 0 120911103049.51       62.03 S 0          
AZR  P 0 120911103050.75                          
SRB  P 0 120911103052.50                          
GRMI P 0 120911103053.83                          
MAKU P 0 120911103106.56                          
ZNJK P 0 120911103115.42                          
                 10
HRS  P 0 120911163019.95                          
BST  P 0 120911163028.34                          
SRB  P 0 120911163032.75                          
SHB  P 0 120911163034.16                          
MRD  P 0 120911163033.80       47.14 S 0          
                 10
HRS  P 0 120911173854.38                          
BST  P 0 120911173904.24                          
SRB  P 0 120911173906.74       17.98 S 0          
MRD  P 0 120911173912.36                          
                 10
HRS  P 0 120911214115.34                          
BST  P 0 120911214124.26                          
SRB  P 0 120911214127.76                          
MRD  P 0 120911214130.78                          
SHB  P 0 120911214131.44       45.66 S 0          
                 10
HRS  P 0 120911224832.49       36.83 S 0          
TBZ  P 0 120911224835.52                          
BST  P 0 120911224839.70       50.70 S 0          
MRD  P 0 120911224841.96                          
SHB  P 0 120911224842.86                          
                 10
HRS  P 0 120912091549.87                          
TBZ  P 0 120912091551.46                          
BST  P 0 120912091556.48                          
SHB  P 0 120912091559.09                          
MRD  P 0 120912091559.37       69.91 S 0          
                 10
HRS  P 0 120912100336.46                          
TBZ  P 0 120912100338.08                          
BST  P 0 120912100343.00                          
