HEAD                     GENERATED USING 'PyHypo71' CODE
TAHR P 0 120906233811.20                          
TBZ  P 0 120906233814.18       21.36 S 0          
BST  P 0 120906233818.41       28.77 S 0          
ORD  P 0 120906233819.32       30.36 S 0          
MRD  P 0 120906233820.63       32.65 S 0          
SHB  P 0 120906233820.86       33.06 S 0          
AZR  P 0 120906233822.03                          
SRB  P 0 120906233822.40                          
HSH  P 0 120906233826.37       42.70 S 0          
NAX  P 0 120906233827.08       43.94 S 0          
LRK  P 0 120906233828.62                          
SBZ  P 0 120906233829.14       47.54 S 0          
ASTR P 0 120906233834.36       56.65 S 0          
MAKU P 0 120906233837.32       61.67 S 0          
SAAT P 0 120906233839.39                          
ZRD  P 0 120906233839.86                          
GNI  P 0 120906233843.84                          
ZNJK P 0 120906233844.30                          
                 10
TVRZ P 0 120906235607.85                          
HRS  P 0 120906235608.87       12.67 S 0          
TAHR P 0 120906235609.34                          
FTB  P 0 120906235613.02       19.94 S 0          
TABZ P 0 120906235613.16       20.18 S 0          
TBZ  P 0 120906235613.86                          
BST  P 0 120906235616.99       26.88 S 0          
SRB  P 0 120906235620.89                          
MRD  P 0 120906235621.10       34.08 S 0          
SHB  P 0 120906235621.23       34.30 S 0          
AZR  P 0 120906235621.53                          
GRMI P 0 120906235622.49                          
LRK  P 0 120906235627.27       44.86 S 0          
GLBA P 0 120906235631.93                          
LKRN P 0 120906235633.23                          
BRDA P 0 120906235637.93                          
ZRD  P 0 120906235639.55       66.13 S 0          
GANJ P 0 120906235643.21                          
GNI  P 0 120906235644.26       74.28 S 0          
                 10
TAHR P 0 120907023539.42       40.49 S 0          
HRS  P 0 120907023540.69       42.70 S 0          
GRMI P 0 120907023552.10                          
SRB  P 0 120907023552.85       63.99 S 0          
ORD  P 0 120907023556.18       69.81 S 0          
LRK  P 0 120907023557.25                          
MRD  P 0 120907023558.74       74.29 S 0          
SHB  P 0 120907023559.58       75.77 S 0          
ASTR P 0 120907023603.51                          
LKRN P 0 120907023603.68                          
NAX  P 0 120907023604.60                          
SBZ  P 0 120907023606.18       27.32 S 0          
SAAT P 0 120907023610.79                          
BRDA P 0 120907023611.47       36.58 S 0          
ZRD  P 0 120907023612.85       38.96 S 0          
MAKU P 0 120907023615.62       43.60 S 0          
ZNJK P 0 120907023617.40                          
GANJ P 0 120907023618.19       48.07 S 0          
GNI  P 0 120907023621.17                          
                 10
TVRZ P 0 120907054133.23       36.17 S 0          
TAHR P 0 120907054134.78                          
HRS  P 0 120907054137.13       43.01 S 0          
TABZ P 0 120907054142.80                          
FTB  P 0 120907054142.99                          
MRD  P 0 120907054145.26                          
BST  P 0 120907054147.54       61.23 S 0          
SHB  P 0 120907054148.13       62.25 S 0          
SRB  P 0 120907054149.68       64.96 S 0          
LRK  P 0 120907054152.05                          
GLBA P 0 120907054155.19       74.61 S 0          
HSH  P 0 120907054155.70       75.50 S 0          
LKRN P 0 120907054158.36       80.15 S 0          
BRDA P 0 120907054159.64                          
SAAT P 0 120907054201.94                          
ZRD  P 0 120907054202.03       26.58 S 0          
MAKU P 0 120907054202.35                          
GNI  P 0 120907054208.25       37.24 S 0          
VANB P 0 120907054214.94       48.80 S 0          
                 10
TVRZ P 0 120907124628.60       31.91 S 0          
HRS  P 0 120907124630.26       34.80 S 0          
TAHR P 0 120907124630.65       35.49 S 0          
TBZ  P 0 120907124633.83       41.05 S 0          
BST  P 0 120907124637.53       47.53 S 0          
MRD  P 0 120907124640.64                          
SHB  P 0 120907124640.78                          
AZR  P 0 120907124641.26                          
SRB  P 0 120907124641.51       54.50 S 0          
GRMI P 0 120907124643.13       57.32 S 0          
LRK  P 0 120907124647.96                          
SBZ  P 0 120907124649.12       67.81 S 0          
MAKU P 0 120907124657.23                          
BRDA P 0 120907124657.81                          
ZRD  P 0 120907124659.54       85.81 S 0          
GANJ P 0 120907124702.88                          
ZNJK P 0 120907124703.29                          
GNI  P 0 120907124703.75       33.08 S 0          
VANB P 0 120907124707.61       39.74 S 0          
                 10
TVRZ P 0 120907161059.00       62.29 S 0          
HRS  P 0 120907161100.32                          
FTB  P 0 120907161105.22       13.19 S 0          
TABZ P 0 120907161105.27                          
TBZ  P 0 120907161105.47                          
BST  P 0 120907161108.70                          
ORD  P 0 120907161109.69       21.01 S 0          
SRB  P 0 120907161111.86       24.81 S 0          
MRD  P 0 120907161111.55       24.25 S 0          
SHB  P 0 120907161112.16       25.33 S 0          
AZR  P 0 120907161113.23                          
LRK  P 0 120907161117.29                          
NAX  P 0 120907161117.52       34.71 S 0          
ASTR P 0 120907161123.03                          
LKRN P 0 120907161123.26       44.75 S 0          
MAKU P 0 120907161127.80       52.50 S 0          
SAAT P 0 120907161128.19       53.18 S 0          
ZRD  P 0 120907161128.83                          
VANB P 0 120907161138.63       71.21 S 0          
                 10
HRS  P 0 120907165000.79                          
TAHR P 0 120907165000.99        6.08 S 0          
FTB  P 0 120907165002.99        9.59 S 0          
TBZ  P 0 120907165002.99        9.59 S 0          
BST  P 0 120907165008.19       18.68 S 0          
ORD  P 0 120907165008.59                          
MRD  P 0 120907165009.90                          
SHB  P 0 120907165010.13                          
AZR  P 0 120907165011.26       24.06 S 0          
SRB  P 0 120907165012.63                          
GRMI P 0 120907165013.90       28.68 S 0          
HSH  P 0 120907165016.34                          
NAX  P 0 120907165016.38                          
GLBA P 0 120907165023.17       44.89 S 0          
MAKU P 0 120907165026.87       51.25 S 0          
SAAT P 0 120907165029.45                          
ZRD  P 0 120907165029.86                          
GANJ P 0 120907165032.92                          
GNI  P 0 120907165033.48       62.63 S 0          
                 10
TVRZ P 0 120907172554.94       58.35 S 0          
HRS  P 0 120907172555.44                          
TABZ P 0 120907172600.50        8.07 S 0          
TBZ  P 0 120907172601.18        9.26 S 0          
BST  P 0 120907172603.84                          
ORD  P 0 120907172606.51                          
SRB  P 0 120907172607.09       19.61 S 0          
MRD  P 0 120907172608.03                          
SHB  P 0 120907172608.25       21.64 S 0          
AZR  P 0 120907172608.58                          
LRK  P 0 120907172613.01                          
NAX  P 0 120907172614.31       32.24 S 0          
SBZ  P 0 120907172616.26       35.65 S 0          
LKRN P 0 120907172618.98       40.42 S 0          
MAKU P 0 120907172624.50       49.86 S 0          
SAAT P 0 120907172624.66                          
ZRD  P 0 120907172625.53                          
GANJ P 0 120907172629.39                          
VANB P 0 120907172634.99                          
                 10
HRS  P 0 120907174821.53       25.23 S 0          
TAHR P 0 120907174823.76                          
BST  P 0 120907174826.30       33.57 S 0          
SRB  P 0 120907174830.93       41.67 S 0          
AZR  P 0 120907174833.15                          
HSH  P 0 120907174834.50                          
SHB  P 0 120907174835.01       48.82 S 0          
GRMI P 0 120907174835.95       50.47 S 0          
MRD  P 0 120907174836.31       51.10 S 0          
LRK  P 0 120907174839.89                          
NAX  P 0 120907174843.19                          
SBZ  P 0 120907174845.37       66.95 S 0          
GLBA P 0 120907174845.75       67.61 S 0          
SAAT P 0 120907174853.04                          
BRDA P 0 120907174853.03       80.12 S 0          
ZNJK P 0 120907174853.44                          
ZRD  P 0 120907174854.50                          
GANJ P 0 120907174858.55                          
GNI  P 0 120907174859.58       91.44 S 0          
                 10
TVRZ P 0 120907175358.53                          
HRS  P 0 120907175400.34        4.79 S 0          
TBZ  P 0 120907175403.92                          
BST  P 0 120907175407.78                          
MRD  P 0 120907175410.95       23.37 S 0          
SHB  P 0 120907175411.03                          
SRB  P 0 120907175411.85                          
GRMI P 0 120907175413.52       27.86 S 0          
LRK  P 0 120907175418.36       36.32 S 0          
SBZ  P 0 120907175419.44       38.21 S 0          
GLBA P 0 120907175422.91                          
ASTR P 0 120907175424.09       46.36 S 0          
LKRN P 0 120907175424.32                          
MAKU P 0 120907175427.67                          
BRDA P 0 120907175428.27       53.45 S 0          
ZRD  P 0 120907175430.02       56.49 S 0          
GANJ P 0 120907175433.31       62.18 S 0          
GNI  P 0 120907175434.17                          
VANB P 0 120907175438.03                          
                 10
TVRZ P 0 120907191725.28                          
HRS  P 0 120907191726.80                          
TABZ P 0 120907191731.78                          
TBZ  P 0 120907191732.02                          
BST  P 0 120907191735.58                          
MRD  P 0 120907191738.07       50.79 S 0          
SHB  P 0 120907191738.76                          
SRB  P 0 120907191738.52       51.59 S 0          
AZR  P 0 120907191739.76                          
