HEAD                     GENERATED USING 'PyHypo71' CODE
FOUH P 0 010203041426.42                          
VOCA P 0 010203041432.88       42.54 S 0          
XBVK P 0 010203041433.84       44.23 S 0          
QYDI P 0 010203041436.37       48.65 S 0          
RHPW P 0 010203041436.58       49.01 S 0          
DQYH P 0 010203041440.00       55.00 S 0          
RPKV P 0 010203041441.04       56.81 S 0          
APSL P 0 010203041441.42       57.49 S 0          
LUEX P 0 010203041444.91                          
CBZA P 0 010203041448.97       69.87 S 0          
RAWC P 0 010203041449.76       71.34 S 0          
                 10
FOUH P 0 010203041540.82       48.94 S 0          
VOCA P 0 010203041544.42       55.23 S 0          
XBVK P 0 010203041548.11                          
RPKV P 0 010203041550.64       66.12 S 0          
DQYH P 0 010203041552.16                          
APSL P 0 010203041553.13       70.45 S 0          
HLUH P 0 010203041553.92       71.65 S 0          
MGUS P 0 010203041557.33       77.30 S 0          
LUEX P 0 010203041557.70       77.65 S 0          
CBZA P 0 010203041601.80       24.27 S 0          
RAWC P 0 010203041602.14       24.86 S 0          
                 10
FOUH P 0 010203041650.05       57.59 S 0          
XBVK P 0 010203041657.64       70.87 S 0          
DNOA P 0 010203041658.43       72.26 S 0          
RPKV P 0 010203041700.54       15.95 S 0          
DQYH P 0 010203041701.77       18.09 S 0          
APSL P 0 010203041703.19       20.55 S 0          
HLUH P 0 010203041703.81       21.59 S 0          
AVTK P 0 010203041706.03       24.96 S 0          
LUEX P 0 010203041707.33       27.05 S 0          
MGUS P 0 010203041707.33       27.34 S 0          
RAWC P 0 010203041712.10                          
                 10
FOUH P 0 010203041756.92                          
QYDI P 0 010203041804.51                          
VOCA P 0 010203041805.05       16.35 S 0          
XBVK P 0 010203041805.76       17.58 S 0          
DNOA P 0 010203041808.30       22.03 S 0          
RHPW P 0 010203041808.67       22.67 S 0          
DQYH P 0 010203041810.47       25.83 S 0          
HLUH P 0 010203041813.46       31.05 S 0          
APSL P 0 010203041813.83       31.69 S 0          
AVTK P 0 010203041814.81                          
LUEX P 0 010203041816.21       35.52 S 0          
MGUS P 0 010203041817.61                          
CBZA P 0 010203041820.31       42.13 S 0          
                 10
FOUH P 0 010203041907.37       12.90 S 0          
VOCA P 0 010203041912.65       22.15 S 0          
XBVK P 0 010203041914.55       25.47 S 0          
QYDI P 0 010203041916.06       28.11 S 0          
RHPW P 0 010203041917.09       29.91 S 0          
DQYH P 0 010203041920.54       35.95 S 0          
RPKV P 0 010203041921.03       36.81 S 0          
APSL P 0 010203041921.39       37.42 S 0          
MGUS P 0 010203041925.28       43.93 S 0          
LUEX P 0 010203041925.52       44.28 S 0          
CBZA P 0 010203041929.57       50.84 S 0          
RAWC P 0 010203041929.86       51.42 S 0          
                 10
VOCA P 0 010203042021.25       29.69 S 0          
DNOA P 0 010203042025.48       37.08 S 0          
XBVK P 0 010203042026.73       39.27 S 0          
QYDI P 0 010203042027.09       39.90 S 0          
RHPW P 0 010203042028.37       42.14 S 0          
DQYH P 0 010203042032.53       49.09 S 0          
MGUS P 0 010203042034.05       51.79 S 0          
AVTK P 0 010203042035.90       54.55 S 0          
RAWC P 0 010203042038.95       59.43 S 0          
CBZA P 0 010203042040.96       62.61 S 0          
                 10
QYDI P 0 010203042129.90                          
FOUH P 0 010203042136.47       48.83 S 0          
RPKV P 0 010203042139.41       53.96 S 0          
XBVK P 0 010203042143.86       61.75 S 0          
DNOA P 0 010203042145.69       64.96 S 0          
RHPW P 0 010203042146.18       65.76 S 0          
APSL P 0 010203042150.18       72.32 S 0          
AVTK P 0 010203042150.31       72.44 S 0          
LUEX P 0 010203042152.00       75.11 S 0          
CBZA P 0 010203042156.14       81.75 S 0          
RAWC P 0 010203042158.95       86.27 S 0          
                 10
FOUH P 0 010203042236.02                          
QYDI P 0 010203042244.77       55.84 S 0          
VOCA P 0 010203042245.52       57.17 S 0          
RHPW P 0 010203042248.40       62.21 S 0          
DNOA P 0 010203042248.57       62.50 S 0          
RPKV P 0 010203042250.10                          
DQYH P 0 010203042249.97       64.95 S 0          
HLUH P 0 010203042253.39       70.94 S 0          
APSL P 0 010203042254.17       72.28 S 0          
AVTK P 0 010203042254.39       72.68 S 0          
LUEX P 0 010203042255.83       74.96 S 0          
MGUS P 0 010203042257.87       78.49 S 0          
RAWC P 0 010203042302.26       25.59 S 0          
                 10
FOUH P 0 010203042352.22       61.39 S 0          
VOCA P 0 010203042353.93       64.37 S 0          
QYDI P 0 010203042355.22       66.63 S 0          
XBVK P 0 010203042358.91       73.08 S 0          
RHPW P 0 010203042400.68                          
DQYH P 0 010203042403.08       20.24 S 0          
HLUH P 0 010203042404.56       22.54 S 0          
AVTK P 0 010203042407.18       26.74 S 0          
LUEX P 0 010203042408.44       28.73 S 0          
RAWC P 0 010203042411.80       34.01 S 0          
CBZA P 0 010203042412.53       35.31 S 0          
                 10
FOUH P 0 010203042459.28       66.24 S 0          
QYDI P 0 010203042504.07                          
VOCA P 0 010203042504.60       15.56 S 0          
DNOA P 0 010203042508.49       22.36 S 0          
RHPW P 0 010203042509.70       24.47 S 0          
DQYH P 0 010203042511.32       27.31 S 0          
APSL P 0 010203042513.46       31.01 S 0          
HLUH P 0 010203042513.46       31.04 S 0          
LUEX P 0 010203042516.95       36.43 S 0          
MGUS P 0 010203042517.50       37.61 S 0          
CBZA P 0 010203042521.06       43.06 S 0          
                 10
FOUH P 0 010203042610.68       18.69 S 0          
VOCA P 0 010203042614.74       25.80 S 0          
XBVK P 0 010203042618.05                          
DNOA P 0 010203042618.87       33.02 S 0          
RHPW P 0 010203042620.30       35.52 S 0          
DQYH P 0 010203042621.94       38.38 S 0          
AVTK P 0 010203042626.22       45.28 S 0          
MGUS P 0 010203042627.69       47.76 S 0          
LUEX P 0 010203042627.54       47.39 S 0          
CBZA P 0 010203042631.65                          
RAWC P 0 010203042632.43       55.32 S 0          
                 10
FOUH P 0 010203042718.97       25.70 S 0          
VOCA P 0 010203042720.87       29.03 S 0          
DNOA P 0 010203042724.43       35.25 S 0          
XBVK P 0 010203042724.67       35.67 S 0          
RHPW P 0 010203042726.51       38.89 S 0          
QYDI P 0 010203042727.22       40.13 S 0          
DQYH P 0 010203042731.25       47.01 S 0          
RPKV P 0 010203042732.09       48.43 S 0          
MGUS P 0 010203042733.46       50.76 S 0          
AVTK P 0 010203042734.36       52.17 S 0          
HLUH P 0 010203042735.01       53.26 S 0          
LUEX P 0 010203042735.32       53.71 S 0          
                 10
QYDI P 0 010203042830.93       39.12 S 0          
FOUH P 0 010203042834.28       44.99 S 0          
RPKV P 0 010203042839.44       54.01 S 0          
XBVK P 0 010203042841.88       58.30 S 0          
DNOA P 0 010203042843.54       61.19 S 0          
AVTK P 0 010203042848.84       70.21 S 0          
LUEX P 0 010203042850.43       72.66 S 0          
MGUS P 0 010203042852.19       75.39 S 0          
CBZA P 0 010203042854.58       79.32 S 0          
RAWC P 0 010203042856.87       82.92 S 0          
                 10
FOUH P 0 010203042941.35       49.86 S 0          
DNOA P 0 010203042945.23       56.65 S 0          
QYDI P 0 010203042947.48       60.59 S 0          
RHPW P 0 010203042948.32       62.04 S 0          
APSL P 0 010203042949.39       63.91 S 0          
DQYH P 0 010203042952.76       69.45 S 0          
MGUS P 0 010203042953.74       71.27 S 0          
HLUH P 0 010203042955.83       74.35 S 0          
AVTK P 0 010203042956.03       74.70 S 0          
LUEX P 0 010203042957.01       76.22 S 0          
RAWC P 0 010203042958.67       78.94 S 0          
CBZA P 0 010203043001.04       22.66 S 0          
                 10
FOUH P 0 010203043045.28       49.23 S 0          
XBVK P 0 010203043051.46       60.05 S 0          
DNOA P 0 010203043054.64       65.62 S 0          
QYDI P 0 010203043058.05                          
DQYH P 0 010203043059.25                          
RPKV P 0 010203043101.83       18.20 S 0          
LUEX P 0 010203043103.65       21.26 S 0          
MGUS P 0 010203043104.19       22.24 S 0          
HLUH P 0 010203043104.63       23.10 S 0          
CBZA P 0 010203043107.67       27.83 S 0          
RAWC P 0 010203043108.62       29.53 S 0          
                 10
FOUH P 0 010203043156.38       61.16 S 0          
QYDI P 0 010203043205.06       16.36 S 0          
XBVK P 0 010203043205.35       16.87 S 0          
DNOA P 0 010203043208.00       21.51 S 0          
RHPW P 0 010203043208.21       21.88 S 0          
RPKV P 0 010203043210.53       25.93 S 0          
DQYH P 0 010203043210.38       25.66 S 0          
APSL P 0 010203043213.56       31.22 S 0          
MGUS P 0 010203043217.34       37.56 S 0          
CBZA P 0 010203043220.07                          
RAWC P 0 010203043221.82                          
                 10
QYDI P 0 010203043306.76       11.83 S 0          
FOUH P 0 010203043315.03       26.30 S 0          
RPKV P 0 010203043318.07       31.62 S 0          
HLUH P 0 010203043322.23       38.90 S 0          
XBVK P 0 010203043323.61       41.32 S 0          
DQYH P 0 010203043324.08       42.15 S 0          
RHPW P 0 010203043326.47       46.30 S 0          
DNOA P 0 010203043326.72       46.76 S 0          
MGUS P 0 010203043335.25       60.69 S 0          
CBZA P 0 010203043335.61                          
                 10
FOUH P 0 010203043416.50       21.38 S 0          
VOCA P 0 010203043422.39       31.69 S 0          
XBVK P 0 010203043423.25       33.18 S 0          
DNOA P 0 010203043425.02                          
QYDI P 0 010203043426.95       39.65 S 0          
DQYH P 0 010203043429.97       44.95 S 0          
AVTK P 0 010203043433.50                          
HLUH P 0 010203043434.26       52.44 S 0          
LUEX P 0 010203043434.59       52.79 S 0          
MGUS P 0 010203043434.55       52.78 S 0          
RAWC P 0 010203043439.07       60.20 S 0          
                 10
FOUH P 0 010203043529.45       36.53 S 0          
VOCA P 0 010203043533.38       43.41 S 0          
QYDI P 0 010203043534.95       46.17 S 0          
XBVK P 0 010203043536.82       49.44 S 0          
DNOA P 0 010203043537.38       50.42 S 0          
RHPW P 0 010203043539.06       53.35 S 0          
RPKV P 0 010203043540.93       56.63 S 0          
APSL P 0 010203043542.22       58.85 S 0          
HLUH P 0 010203043544.08                          
AVTK P 0 010203043545.62       64.25 S 0          
MGUS P 0 010203043546.32                          
RAWC P 0 010203043551.08       73.30 S 0          
CBZA P 0 010203043550.95       72.88 S 0          
                 10
FOUH P 0 010203043642.43       51.75 S 0          
QYDI P 0 010203043643.95       54.41 S 0          
XBVK P 0 010203043649.53       64.18 S 0          
DNOA P 0 010203043649.70       64.47 S 0          
RPKV P 0 010203043650.66                          
HLUH P 0 010203043653.92       71.57 S 0          
APSL P 0 010203043654.03       71.99 S 0          
MGUS P 0 010203043658.31       78.78 S 0          
LUEX P 0 010203043658.69       79.34 S 0          
CBZA P 0 010203043702.81       25.97 S 0          
                 10
FOUH P 0 010203043751.22       59.63 S 0          
VOCA P 0 010203043752.53       61.93 S 0          
DNOA P 0 010203043756.86       69.51 S 0          
RHPW P 0 010203043759.34       73.83 S 0          
APSL P 0 010203043801.16       17.02 S 0          
RPKV P 0 010203043801.68       17.85 S 0          
DQYH P 0 010203043802.52       19.18 S 0          
HLUH P 0 010203043804.81       22.96 S 0          
MGUS P 0 010203043805.46       24.07 S 0          
AVTK P 0 010203043806.28       25.19 S 0          
CBZA P 0 010203043811.48       33.57 S 0          
                 10
QYDI P 0 010203043903.88       14.29 S 0          
VOCA P 0 010203043904.97       16.19 S 0          
DNOA P 0 010203043909.10                          
RPKV P 0 010203043910.38       25.66 S 0          
RHPW P 0 010203043910.60                          
DQYH P 0 010203043912.16       28.76 S 0          
APSL P 0 010203043913.71       31.47 S 0          
AVTK P 0 010203043916.46       35.71 S 0          
MGUS P 0 010203043917.89       38.18 S 0          
LUEX P 0 010203043917.79                          
CBZA P 0 010203043921.91       44.45 S 0          
RAWC P 0 010203043922.67       45.74 S 0          
                 10
VOCA P 0 010203044010.56       18.48 S 0          
FOUH P 0 010203044011.33       19.83 S 0          
DNOA P 0 010203044014.74       25.79 S 0          
XBVK P 0 010203044016.48                          
QYDI P 0 010203044017.76       31.08 S 0          
RHPW P 0 010203044017.91       31.35 S 0          
APSL P 0 010203044018.87       33.00 S 0          
DQYH P 0 010203044022.69       39.30 S 0          
RPKV P 0 010203044022.97       39.54 S 0          
HLUH P 0 010203044025.99                          
RAWC P 0 010203044028.17       48.04 S 0          
